#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 656816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3944, tid=0x0000000000000950
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001728a000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2384, stack(0x00000000189f0000,0x0000000018af0000)]

Stack: [0x00000000189f0000,0x0000000018af0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:14551690 26364       4       org.gradle.internal.logging.sink.OutputEventTransformer::onOutput (399 bytes)
 bounds [0x0000000002660000, 0x0000000006df0000, 0x0000000011660000]
 total_blobs=21843 nmethods=20910 adapters=845
 compilation: enabled

Compilation events (10 events):
Event: 14551.400 Thread 0x000000001728a000 nmethod 26361 0x0000000006dca0d0 code [0x0000000006dca220, 0x0000000006dca388]
Event: 14551.400 Thread 0x000000001728f000 26362       3       java.util.HashMap::reinitialize (36 bytes)
Event: 14551.401 Thread 0x000000001728f000 nmethod 26362 0x0000000006daf890 code [0x0000000006daf9e0, 0x0000000006dafb90]
Event: 14551.546 Thread 0x0000000017287000 26363       4       java.util.concurrent.ConcurrentHashMap::sumCount (48 bytes)
Event: 14551.547 Thread 0x0000000017287000 nmethod 26363 0x0000000006dac590 code [0x0000000006dac6c0, 0x0000000006dac7d8]
Event: 14551.578 Thread 0x000000001728a000 26364       4       org.gradle.internal.logging.sink.OutputEventTransformer::onOutput (399 bytes)
Event: 14551.645 Thread 0x0000000017287000 26365       4       org.gradle.internal.execution.steps.ResolveCachingStateStep$2::getOutcome (10 bytes)
Event: 14551.647 Thread 0x0000000017287000 nmethod 26365 0x000000000292ed10 code [0x000000000292ee60, 0x000000000292ef58]
Event: 14551.672 Thread 0x000000001728f000 26366       3       org.gradle.execution.plan.DefaultExecutionPlan::hasOverlap (79 bytes)
Event: 14551.673 Thread 0x000000001728f000 nmethod 26366 0x0000000002d890d0 code [0x0000000002d892c0, 0x0000000002d89c28]

GC Heap History (10 events):
Event: 8478.410 GC heap before
{Heap before GC invocations=45 (full 6):
 PSYoungGen      total 242176K, used 225740K [0x00000000d5580000, 0x00000000e6c00000, 0x0000000100000000)
  eden space 206336K, 100% used [0x00000000d5580000,0x00000000e1f00000,0x00000000e1f00000)
  from space 35840K, 54% used [0x00000000e4900000,0x00000000e5bf3178,0x00000000e6c00000)
  to   space 39424K, 0% used [0x00000000e1f00000,0x00000000e1f00000,0x00000000e4580000)
 ParOldGen       total 384000K, used 42195K [0x0000000080000000, 0x0000000097700000, 0x00000000d5580000)
  object space 384000K, 10% used [0x0000000080000000,0x0000000082934c60,0x0000000097700000)
 Metaspace       used 108262K, capacity 115866K, committed 115992K, reserved 1150976K
  class space    used 13843K, capacity 15055K, committed 15144K, reserved 1048576K
Event: 8478.425 GC heap after
Heap after GC invocations=45 (full 6):
 PSYoungGen      total 245760K, used 23490K [0x00000000d5580000, 0x00000000e7080000, 0x0000000100000000)
  eden space 206336K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e1f00000)
  from space 39424K, 59% used [0x00000000e1f00000,0x00000000e35f0a58,0x00000000e4580000)
  to   space 38912K, 0% used [0x00000000e4a80000,0x00000000e4a80000,0x00000000e7080000)
 ParOldGen       total 384000K, used 42203K [0x0000000080000000, 0x0000000097700000, 0x00000000d5580000)
  object space 384000K, 10% used [0x0000000080000000,0x0000000082936c60,0x0000000097700000)
 Metaspace       used 108262K, capacity 115866K, committed 115992K, reserved 1150976K
  class space    used 13843K, capacity 15055K, committed 15144K, reserved 1048576K
}
Event: 11402.378 GC heap before
{Heap before GC invocations=46 (full 6):
 PSYoungGen      total 245760K, used 168801K [0x00000000d5580000, 0x00000000e7080000, 0x0000000100000000)
  eden space 206336K, 70% used [0x00000000d5580000,0x00000000de367cc8,0x00000000e1f00000)
  from space 39424K, 59% used [0x00000000e1f00000,0x00000000e35f0a58,0x00000000e4580000)
  to   space 38912K, 0% used [0x00000000e4a80000,0x00000000e4a80000,0x00000000e7080000)
 ParOldGen       total 384000K, used 42203K [0x0000000080000000, 0x0000000097700000, 0x00000000d5580000)
  object space 384000K, 10% used [0x0000000080000000,0x0000000082936c60,0x0000000097700000)
 Metaspace       used 108361K, capacity 116038K, committed 116248K, reserved 1150976K
  class space    used 13846K, capacity 15089K, committed 15144K, reserved 1048576K
Event: 11402.428 GC heap after
Heap after GC invocations=46 (full 6):
 PSYoungGen      total 248832K, used 14524K [0x00000000d5580000, 0x00000000e6e80000, 0x0000000100000000)
  eden space 211968K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2480000)
  from space 36864K, 39% used [0x00000000e4a80000,0x00000000e58af168,0x00000000e6e80000)
  to   space 37888K, 0% used [0x00000000e2480000,0x00000000e2480000,0x00000000e4980000)
 ParOldGen       total 384000K, used 42203K [0x0000000080000000, 0x0000000097700000, 0x00000000d5580000)
  object space 384000K, 10% used [0x0000000080000000,0x0000000082936c60,0x0000000097700000)
 Metaspace       used 108361K, capacity 116038K, committed 116248K, reserved 1150976K
  class space    used 13846K, capacity 15089K, committed 15144K, reserved 1048576K
}
Event: 11402.428 GC heap before
{Heap before GC invocations=47 (full 7):
 PSYoungGen      total 248832K, used 14524K [0x00000000d5580000, 0x00000000e6e80000, 0x0000000100000000)
  eden space 211968K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2480000)
  from space 36864K, 39% used [0x00000000e4a80000,0x00000000e58af168,0x00000000e6e80000)
  to   space 37888K, 0% used [0x00000000e2480000,0x00000000e2480000,0x00000000e4980000)
 ParOldGen       total 384000K, used 42203K [0x0000000080000000, 0x0000000097700000, 0x00000000d5580000)
  object space 384000K, 10% used [0x0000000080000000,0x0000000082936c60,0x0000000097700000)
 Metaspace       used 108361K, capacity 116038K, committed 116248K, reserved 1150976K
  class space    used 13846K, capacity 15089K, committed 15144K, reserved 1048576K
Event: 11402.908 GC heap after
Heap after GC invocations=47 (full 7):
 PSYoungGen      total 248832K, used 0K [0x00000000d5580000, 0x00000000e6e80000, 0x0000000100000000)
  eden space 211968K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2480000)
  from space 36864K, 0% used [0x00000000e4a80000,0x00000000e4a80000,0x00000000e6e80000)
  to   space 37888K, 0% used [0x00000000e2480000,0x00000000e2480000,0x00000000e4980000)
 ParOldGen       total 384000K, used 46474K [0x0000000080000000, 0x0000000097700000, 0x00000000d5580000)
  object space 384000K, 12% used [0x0000000080000000,0x0000000082d62998,0x0000000097700000)
 Metaspace       used 107524K, capacity 114606K, committed 116248K, reserved 1150976K
  class space    used 13711K, capacity 14837K, committed 15144K, reserved 1048576K
}
Event: 14530.605 GC heap before
{Heap before GC invocations=48 (full 7):
 PSYoungGen      total 248832K, used 210027K [0x00000000d5580000, 0x00000000e6e80000, 0x0000000100000000)
  eden space 211968K, 99% used [0x00000000d5580000,0x00000000e229ace0,0x00000000e2480000)
  from space 36864K, 0% used [0x00000000e4a80000,0x00000000e4a80000,0x00000000e6e80000)
  to   space 37888K, 0% used [0x00000000e2480000,0x00000000e2480000,0x00000000e4980000)
 ParOldGen       total 384000K, used 46474K [0x0000000080000000, 0x0000000097700000, 0x00000000d5580000)
  object space 384000K, 12% used [0x0000000080000000,0x0000000082d62998,0x0000000097700000)
 Metaspace       used 107824K, capacity 114986K, committed 116248K, reserved 1150976K
  class space    used 13752K, capacity 14913K, committed 15144K, reserved 1048576K
Event: 14530.650 GC heap after
Heap after GC invocations=48 (full 7):
 PSYoungGen      total 249856K, used 32808K [0x00000000d5580000, 0x00000000e7a00000, 0x0000000100000000)
  eden space 211968K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2480000)
  from space 37888K, 86% used [0x00000000e2480000,0x00000000e448a050,0x00000000e4980000)
  to   space 41472K, 0% used [0x00000000e5180000,0x00000000e5180000,0x00000000e7a00000)
 ParOldGen       total 384000K, used 46482K [0x0000000080000000, 0x0000000097700000, 0x00000000d5580000)
  object space 384000K, 12% used [0x0000000080000000,0x0000000082d64998,0x0000000097700000)
 Metaspace       used 107824K, capacity 114986K, committed 116248K, reserved 1150976K
  class space    used 13752K, capacity 14913K, committed 15144K, reserved 1048576K
}
Event: 14550.421 GC heap before
{Heap before GC invocations=49 (full 7):
 PSYoungGen      total 249856K, used 244776K [0x00000000d5580000, 0x00000000e7a00000, 0x0000000100000000)
  eden space 211968K, 100% used [0x00000000d5580000,0x00000000e2480000,0x00000000e2480000)
  from space 37888K, 86% used [0x00000000e2480000,0x00000000e448a050,0x00000000e4980000)
  to   space 41472K, 0% used [0x00000000e5180000,0x00000000e5180000,0x00000000e7a00000)
 ParOldGen       total 384000K, used 46482K [0x0000000080000000, 0x0000000097700000, 0x00000000d5580000)
  object space 384000K, 12% used [0x0000000080000000,0x0000000082d64998,0x0000000097700000)
 Metaspace       used 108310K, capacity 115636K, committed 116504K, reserved 1150976K
  class space    used 13816K, capacity 14968K, committed 15144K, reserved 1048576K
Event: 14550.481 GC heap after
Heap after GC invocations=49 (full 7):
 PSYoungGen      total 256512K, used 31284K [0x00000000d5580000, 0x00000000e7d80000, 0x0000000100000000)
  eden space 215040K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2780000)
  from space 41472K, 75% used [0x00000000e5180000,0x00000000e700d020,0x00000000e7a00000)
  to   space 43008K, 0% used [0x00000000e2780000,0x00000000e2780000,0x00000000e5180000)
 ParOldGen       total 384000K, used 46490K [0x0000000080000000, 0x0000000097700000, 0x00000000d5580000)
  object space 384000K, 12% used [0x0000000080000000,0x0000000082d66998,0x0000000097700000)
 Metaspace       used 108310K, capacity 115636K, committed 116504K, reserved 1150976K
  class space    used 13816K, capacity 14968K, committed 15144K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 14531.245 Thread 0x0000000029838800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002a9992c method=org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$2.execute(Lorg/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$StateContext;)V @ 30
Event: 14531.247 Thread 0x0000000029838800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002a96818 method=org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$2.execute(Lorg/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$StateContext;)V @ 30
Event: 14531.400 Thread 0x0000000029838800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004ff5d28 method=com.google.common.collect.AbstractMapBasedMultimap.put(Ljava/lang/Object;Ljava/lang/Object;)Z @ 5
Event: 14531.408 Thread 0x0000000029838800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000500c9dc method=com.google.common.collect.AbstractMapBasedMultimap.iteratorOrListIterator(Ljava/util/Collection;)Ljava/util/Iterator; @ 20
Event: 14531.408 Thread 0x0000000029838800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000049c6914 method=org.gradle.internal.logging.sink.OutputEventTransformer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 290
Event: 14549.622 Thread 0x0000000029838800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000006d26d80 method=org.gradle.api.internal.tasks.properties.bean.AbstractNestedRuntimeBeanNode$BeanPropertyValue.isProvider()Z @ 9
Event: 14549.629 Thread 0x0000000029838800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000006d2dbdc method=org.gradle.api.internal.tasks.properties.bean.AbstractNestedRuntimeBeanNode$BeanPropertyValue.isBuildable()Z @ 9
Event: 14550.181 Thread 0x0000000029838800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000038ecaf0 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;Ljava/lang/String;)I @ 52
Event: 14550.500 Thread 0x0000000029838800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005e152a8 method=java.util.TimSort.mergeLo(IIII)V @ 468
Event: 14550.912 Thread 0x0000000029838800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c0b998 method=com.android.ide.common.resources.DataItem.isTouched()Z @ 6

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 14550.505 Thread 0x0000000029838800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d5a094f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 14550.506 Thread 0x0000000029838800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d5a29d88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 14550.507 Thread 0x0000000029838800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d5a553d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 14550.508 Thread 0x0000000029838800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d5a6e078) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 14551.387 Thread 0x000000001eab0000 Exception <a 'java/io/IOException'> (0x00000000d97c5758) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 14551.398 Thread 0x000000001eaba800 Exception <a 'java/io/IOException'> (0x00000000d9cf1908) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 14551.434 Thread 0x000000001eab0000 Exception <a 'java/io/IOException': CreateProcess error=8, Não há recursos de memória disponíveis suficientes para processar este comando> (0x00000000d9dba1d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 14551.474 Thread 0x000000001eaba800 Exception <a 'java/io/IOException'> (0x00000000d9e4aa58) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 14551.477 Thread 0x000000001eaba800 Exception <a 'java/io/IOException': CreateProcess error=1455, O arquivo de paginação é muito pequeno para que esta operação seja concluída> (0x00000000d9fa59f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 14551.668 Thread 0x000000001eab0000 Exception <a 'java/io/IOException'> (0x00000000d9ef4a08) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 14551.667 Executing VM operation: RevokeBias done
Event: 14551.667 Executing VM operation: RevokeBias
Event: 14551.667 Executing VM operation: RevokeBias done
Event: 14551.667 Thread 0x000000002983e800 Thread exited: 0x000000002983e800
Event: 14551.667 Executing VM operation: RevokeBias
Event: 14551.667 Executing VM operation: RevokeBias done
Event: 14551.667 Executing VM operation: RevokeBias
Event: 14551.668 Executing VM operation: RevokeBias done
Event: 14551.668 Thread 0x0000000029842000 Thread exited: 0x0000000029842000
Event: 14551.673 Thread 0x000000001728f000 flushing nmethod 0x00000000034febd0


Dynamic libraries:
0x00007ff78e150000 - 0x00007ff78e181000 	D:\Android\jre\bin\java.exe
0x00007ffe7ff30000 - 0x00007ffe80125000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe7ee20000 - 0x00007ffe7eedd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe7d9b0000 - 0x00007ffe7dc78000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe7ed40000 - 0x00007ffe7edec000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe7e5b0000 - 0x00007ffe7e64e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe7e040000 - 0x00007ffe7e0db000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe7fab0000 - 0x00007ffe7fbdb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe7f910000 - 0x00007ffe7fab0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe7d920000 - 0x00007ffe7d942000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe7edf0000 - 0x00007ffe7ee1a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe7d740000 - 0x00007ffe7d84b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe7d6a0000 - 0x00007ffe7d73d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe7dde0000 - 0x00007ffe7dee0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe69a90000 - 0x00007ffe69d2a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffe7ed10000 - 0x00007ffe7ed40000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005ee60000 - 0x000000005ef32000 	D:\Android\jre\jre\bin\msvcr100.dll
0x000000005f020000 - 0x000000005f86b000 	D:\Android\jre\jre\bin\server\jvm.dll
0x00007ffe7e1c0000 - 0x00007ffe7e1c8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe72380000 - 0x00007ffe723a7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe784a0000 - 0x00007ffe784a9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe7fbe0000 - 0x00007ffe7fc4b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe72590000 - 0x00007ffe7259a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe783d0000 - 0x00007ffe783df000 	D:\Android\jre\jre\bin\verify.dll
0x00007ffe6df70000 - 0x00007ffe6df99000 	D:\Android\jre\jre\bin\java.dll
0x00007ffe6e1f0000 - 0x00007ffe6e206000 	D:\Android\jre\jre\bin\zip.dll
0x00007ffe7ef10000 - 0x00007ffe7f652000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe7b780000 - 0x00007ffe7bf10000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe7e1d0000 - 0x00007ffe7e525000 	C:\WINDOWS\System32\combase.dll
0x00007ffe7cf40000 - 0x00007ffe7cf6c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffe7e730000 - 0x00007ffe7e7de000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe7ecb0000 - 0x00007ffe7ed05000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe7d5b0000 - 0x00007ffe7d5cf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe69760000 - 0x00007ffe6977a000 	D:\Android\jre\jre\bin\net.dll
0x00007ffe7cd20000 - 0x00007ffe7cd8a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe67220000 - 0x00007ffe67233000 	D:\Android\jre\jre\bin\nio.dll
0x00007ffe32660000 - 0x00007ffe32687000 	C:\Users\Pichau\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffe71ff0000 - 0x00007ffe71ffd000 	D:\Android\jre\jre\bin\management.dll
0x00007ffe7cf80000 - 0x00007ffe7cf98000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe7c6e0000 - 0x00007ffe7c714000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe7d670000 - 0x00007ffe7d697000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffe7d570000 - 0x00007ffe7d59e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe7d8a0000 - 0x00007ffe7d920000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffe7cea0000 - 0x00007ffe7ceac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe7ca30000 - 0x00007ffe7ca6b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe7e650000 - 0x00007ffe7e658000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe775e0000 - 0x00007ffe775f7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe77130000 - 0x00007ffe7714d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe7ca70000 - 0x00007ffe7cb3c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe77600000 - 0x00007ffe7760b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffe697d0000 - 0x00007ffe697ee000 	C:\Users\Pichau\AppData\Local\Temp\native-platform1383551430756242633dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Pichau\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\OpenJDK\openjdk-11.0.10_9
CLASSPATH=.;
PATH=D:\Arquivos_de_Programas\Scripts\;D:\Arquivos_de_Programas\;C:\ProgramData\Oracle\Java\javapath;C:\Python39\Scripts\;C:\Python39\;C:\Python38\Scripts\;C:\Python38\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;C:\xampp\php\php.exe;C:\xampp\php;C:\composer;C:\Program Files\Java\jdk1.8.0_211\bin;C:\Users\Pichau\AppData\Local\Yarn\bin;C:\Program Files\Git\cmd;C:\Program Files\OpenJDK\openjdk-11.0.10_9;C:\Users\Pichau\AppData\Roaming\npm;C:\Program Files\nodejs\;C:\Users\Pichau\AppData\Local\Microsoft\WindowsApps;C:\Users\Pichau\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Pichau\AppData\Roaming\Composer\vendor\bin;D:\Arquivos_de_Programas\AndroidStudio\Sdk\emulator;D:\Arquivos_de_Programas\AndroidStudio\Sdk\tools;D:\Arquivos_de_Programas\AndroidStudio\Sdk\tools\bin;D:\Arquivos_de_Programas\AndroidStudio\Sdk\platform-tools;C:\Users\Pichau\AppData\Local\Yarn\bin;C:\Program Files\MongoDB\Server\4.4\bin;C:\Users\Pichau\AppData\Local\GitHubDesktop\bin;C:\Program Files\OpenJDK\openjdk-11.0.10_9;D:\Arquivos_de_Programas\heroku\bin;D:\Arquivos_de_Programas\PyCharm Community Edition 2020.3.4\bin;;C:\Users\Pichau\AppData\Roaming\npm;D:\Arquivos_de_Programas\flutter\bin;
USERNAME=Luiz
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 23 model 24 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 14609492k(4502788k free), swap 19729492k(5028k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Jun 30 17:51:52 2021
timezone: Hora oficial do Brasil
elapsed time: 14551 seconds (0d 4h 2m 31s)

